Id,Predicted
0,1
1,4
2,4
3,1
4,2
5,2
6,3
7,1
8,0
9,3
10,3
11,1
12,0
13,3
14,3
15,4
16,3
17,1
18,1
19,4
20,1
21,3
22,3
23,4
24,0
25,3
26,1
27,4
28,1
29,1
30,1
31,4
32,0
33,0
34,1
35,0
36,1
37,1
38,1
39,4
40,3
41,1
42,3
43,3
44,1
45,3
46,4
47,1
48,0
49,0
50,0
51,2
52,1
53,4
54,1
55,2
56,2
57,3
58,3
59,2
60,2
61,1
62,3
63,0
64,2
65,3
66,1
67,4
68,3
69,4
70,1
71,4
72,3
73,1
74,3
75,0
76,3
77,1
78,3
79,3
80,0
81,1
82,4
83,3
84,3
85,2
86,0
87,1
88,4
89,2
90,1
91,2
92,3
93,0
94,1
95,4
96,2
97,3
98,1
99,2
100,3
101,2
102,3
103,2
104,3
105,4
106,3
107,1
108,1
109,1
110,1
111,4
112,4
113,2
114,4
115,1
116,1
117,4
118,1
119,1
120,1
121,3
122,3
123,1
124,0
125,0
126,1
127,3
128,3
129,1
130,1
131,3
132,0
133,1
134,1
135,3
136,4
137,4
138,4
139,2
140,4
141,4
142,1
143,3
144,3
145,3
146,3
147,1
148,1
149,3
150,4
151,4
152,3
153,1
154,2
155,1
156,1
157,1
158,1
159,0
160,2
161,1
162,3
163,2
164,2
165,4
166,1
167,1
168,4
169,3
170,1
171,3
172,2
173,1
174,1
175,1
176,2
177,3
178,1
179,2
180,2
181,4
182,2
183,1
184,1
185,3
186,2
187,3
188,1
189,1
190,3
191,1
192,3
193,4
194,1
195,1
196,2
197,3
198,1
199,3
200,3
201,3
202,3
203,4
204,3
205,1
206,1
207,4
208,2
209,3
210,1
211,1
212,1
213,4
214,3
215,1
216,1
217,2
218,3
219,1
220,2
221,2
222,3
223,1
224,4
225,3
226,2
227,1
228,1
229,0
230,0
231,4
232,3
233,3
234,1
235,3
236,3
237,2
238,2
239,3
240,4
241,2
242,0
243,0
244,1
245,0
246,3
247,1
248,2
249,1
250,2
251,2
252,3
253,4
254,4
255,3
256,1
257,3
258,4
259,0
260,1
261,3
262,0
263,1
264,1
265,2
266,3
267,1
268,3
269,2
270,2
271,3
272,1
273,1
274,3
275,4
276,2
277,1
278,3
279,1
280,4
281,2
282,3
283,3
284,0
285,3
286,1
287,2
288,0
289,0
290,3
291,2
292,1
293,0
294,1
295,4
296,1
297,1
298,4
299,3
300,1
301,1
302,2
303,1
304,1
305,3
306,0
307,1
308,1
309,1
310,1
311,3
312,1
313,1
314,1
315,1
316,3
317,1
318,4
319,3
320,3
321,1
322,1
323,1
324,3
325,3
326,4
327,4
328,3
329,3
330,2
331,4
332,2
333,0
334,1
335,3
336,2
337,1
338,1
339,2
340,0
341,1
342,0
343,3
344,0
345,1
346,3
347,3
348,4
349,3
350,3
351,3
352,0
353,3
354,0
355,3
356,0
357,1
358,1
359,4
360,0
361,3
362,3
363,1
364,1
365,1
366,1
367,3
368,1
369,4
370,4
371,0
372,1
373,3
374,3
375,1
376,2
377,2
378,4
379,1
380,3
381,2
382,4
383,4
384,4
385,1
386,2
387,4
388,3
389,3
390,2
391,1
392,2
393,1
394,1
395,3
396,4
397,0
398,0
399,2
400,3
401,1
402,0
403,1
404,1
405,1
406,3
407,1
408,0
409,3
410,4
411,2
412,3
413,3
414,3
415,3
416,1
417,1
418,2
419,1
420,4
421,3
422,0
423,2
424,4
425,3
426,0
427,2
428,3
429,3
430,1
431,4
432,0
433,1
434,1
435,3
436,1
437,1
438,4
439,1
440,3
441,3
442,0
443,3
444,3
445,1
446,4
447,1
448,0
449,1
450,2
451,1
452,1
453,1
454,2
455,1
456,3
457,0
458,3
459,3
460,4
461,3
462,2
463,2
464,1
465,1
466,1
467,3
468,2
469,2
470,1
471,1
472,4
473,1
474,1
475,2
476,3
477,2
478,1
479,2
480,0
481,3
482,1
483,1
484,2
485,4
486,0
487,0
488,2
489,3
490,3
491,4
492,1
493,2
494,3
495,4
496,1
497,4
498,4
499,1
500,1
501,3
502,1
503,4
504,1
505,4
506,2
507,1
508,4
509,1
510,4
511,1
512,4
513,1
514,1
515,3
516,0
517,2
518,1
519,1
520,2
521,1
522,2
523,1
524,3
525,3
526,2
527,2
528,0
529,4
530,3
531,1
532,2
533,2
534,4
535,2
536,3
537,1
538,1
539,1
540,0
541,1
542,1
543,1
544,1
545,1
546,1
547,3
548,1
549,2
550,0
551,1
552,1
553,3
554,1
555,2
556,2
557,1
558,2
559,3
560,1
561,1
562,3
563,3
564,3
565,1
566,1
567,1
568,0
569,3
570,3
571,1
572,0
573,3
574,3
575,2
576,2
577,3
578,4
579,1
580,0
581,1
582,3
583,0
584,1
585,0
586,3
587,1
588,1
589,0
590,4
591,3
592,1
593,2
594,4
595,2
596,3
597,4
598,1
599,1
600,3
601,3
602,3
603,1
604,2
605,2
606,2
607,1
608,3
609,0
610,2
611,2
612,3
613,1
614,4
615,3
616,4
617,3
618,3
619,2
620,2
621,1
622,1
623,0
624,1
625,1
626,4
627,3
628,1
629,1
630,0
631,1
632,4
633,2
634,4
635,3
636,1
637,1
638,2
639,3
640,3
641,3
642,3
643,1
644,0
645,2
646,4
647,1
648,2
649,1
650,2
651,2
652,2
653,1
654,3
655,3
656,3
657,1
658,2
659,4
660,1
661,1
662,1
663,3
664,1
665,1
666,3
667,1
668,1
669,3
670,4
671,3
672,4
673,0
674,3
675,1
676,1
677,3
678,1
679,1
680,2
681,2
682,0
683,4
684,1
685,3
686,1
687,2
688,0
689,1
690,4
691,4
692,3
693,2
694,4
695,1
696,3
697,2
698,3
699,1
700,2
701,0
702,1
703,1
704,1
705,3
706,1
707,1
708,4
709,0
710,3
711,1
712,4
713,2
714,3
715,1
716,2
717,1
718,1
719,1
720,1
721,4
722,3
723,3
724,3
725,2
726,3
727,3
728,4
729,1
730,3
731,3
732,3
733,2
734,3
735,2
736,1
737,3
738,4
739,1
740,3
741,3
742,1
743,3
744,0
745,4
746,3
747,1
748,2
749,3
750,3
751,3
752,3
753,0
754,1
755,1
756,1
757,3
758,3
759,3
760,4
761,2
762,1
763,2
764,1
765,4
766,0
767,3
768,1
769,1
770,0
771,1
772,3
773,3
774,1
775,1
776,1
777,0
778,0
779,4
780,1
781,1
782,3
783,1
784,2
785,2
786,1
787,1
788,3
789,2
790,4
791,2
792,3
793,1
794,1
795,3
796,2
797,1
798,2
799,3
800,2
801,2
802,3
803,3
804,3
805,4
806,2
807,3
808,1
809,1
810,1
811,1
812,2
813,0
814,2
815,1
816,0
817,4
818,3
819,3
820,1
821,1
822,1
823,4
824,1
825,1
826,2
827,4
828,4
829,3
830,2
831,4
832,1
833,4
834,3
835,2
836,1
837,3
838,0
839,3
840,3
841,4
842,4
843,3
844,2
845,1
846,3
847,2
848,3
849,1
850,1
851,2
852,3
853,3
854,0
855,0
856,3
857,3
858,4
859,3
860,2
861,2
862,3
863,2
864,2
865,0
866,3
867,2
868,1
869,2
870,3
871,3
872,3
873,3
874,3
875,3
876,2
877,3
878,4
879,4
880,2
881,1
882,3
883,0
884,2
885,2
886,3
887,1
888,3
889,3
890,0
891,1
892,4
893,1
894,2
895,3
896,3
897,3
898,0
899,1
900,1
901,1
902,1
903,3
904,1
905,4
906,1
907,3
908,1
909,0
910,1
911,1
912,4
913,0
914,2
915,2
916,2
917,3
918,2
919,3
920,4
921,0
922,2
923,1
924,3
925,2
926,1
927,3
928,2
929,1
930,3
931,3
932,2
933,0
934,3
935,0
936,1
937,1
938,3
939,0
940,2
941,1
942,0
943,3
944,2
945,0
946,3
947,0
948,2
949,3
950,0
951,3
952,2
953,3
954,3
955,3
956,3
957,3
958,0
959,1
960,1
961,3
962,3
963,1
964,1
965,4
966,1
967,2
968,1
969,0
970,1
971,3
972,0
973,4
974,1
975,2
976,4
977,1
978,3
979,2
980,1
981,1
982,0
983,1
984,1
985,0
986,3
987,1
988,0
989,2
990,3
991,2
992,1
993,0
994,1
995,3
996,4
997,3
998,3
999,1
1000,1
1001,3
1002,1
1003,3
1004,4
1005,3
1006,1
1007,1
1008,3
1009,3
1010,3
1011,2
1012,4
1013,2
1014,2
1015,1
1016,0
1017,4
1018,1
1019,3
1020,1
1021,1
1022,1
1023,1
1024,3
1025,3
1026,0
1027,4
1028,2
1029,1
1030,1
1031,3
1032,2
1033,3
1034,3
1035,4
1036,1
1037,3
1038,4
1039,4
1040,3
1041,2
1042,1
1043,4
1044,3
1045,1
1046,4
1047,3
1048,2
1049,3
1050,1
1051,2
1052,1
1053,1
1054,4
1055,2
1056,0
1057,3
1058,4
1059,2
1060,1
1061,1
1062,1
1063,1
1064,3
1065,3
1066,3
1067,1
1068,1
1069,4
1070,2
1071,4
1072,0
1073,2
1074,4
1075,3
1076,3
1077,3
1078,1
1079,3
1080,1
1081,1
1082,1
1083,3
1084,3
1085,3
1086,3
1087,1
1088,1
1089,1
1090,0
1091,3
1092,3
1093,3
1094,0
1095,1
1096,2
1097,3
1098,0
1099,1
1100,3
1101,1
1102,2
1103,2
1104,3
1105,0
1106,2
1107,3
1108,4
1109,1
1110,3
1111,2
1112,2
1113,4
1114,4
1115,0
1116,3
1117,1
1118,4
1119,3
1120,1
1121,3
1122,2
1123,3
1124,3
1125,1
1126,1
1127,4
1128,4
1129,4
1130,1
1131,4
1132,1
1133,1
1134,2
1135,1
1136,3
1137,4
1138,4
1139,0
1140,3
1141,3
1142,3
1143,0
1144,3
1145,2
1146,3
1147,1
1148,3
1149,4
1150,3
1151,1
1152,0
1153,3
1154,1
1155,1
1156,4
1157,1
1158,3
1159,0
1160,4
1161,2
1162,3
1163,3
1164,1
1165,1
1166,1
1167,3
1168,1
1169,3
1170,4
1171,2
1172,1
1173,2
1174,4
1175,1
1176,1
1177,1
1178,1
1179,1
1180,3
1181,3
1182,4
1183,0
1184,3
1185,1
1186,1
1187,3
1188,4
1189,3
1190,2
1191,4
1192,0
1193,2
1194,3
1195,4
1196,3
1197,4
1198,0
1199,1
1200,1
1201,1
1202,3
1203,1
1204,1
1205,1
1206,3
1207,0
1208,1
1209,3
1210,0
1211,2
1212,2
1213,2
1214,1
1215,3
1216,0
1217,4
1218,0
1219,2
1220,1
1221,1
1222,1
1223,3
1224,1
1225,1
1226,3
1227,0
1228,3
1229,2
1230,4
1231,1
1232,1
1233,1
1234,3
1235,1
1236,3
1237,0
1238,3
1239,1
1240,0
1241,2
1242,3
1243,2
1244,2
1245,3
1246,0
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,2
1254,3
1255,1
1256,0
1257,0
1258,4
1259,4
1260,4
1261,2
1262,1
1263,4
1264,3
1265,2
1266,1
1267,4
1268,0
1269,3
1270,3
1271,4
1272,1
1273,3
1274,3
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,0
1282,1
1283,1
1284,2
1285,1
1286,0
1287,2
1288,0
1289,2
1290,4
1291,4
1292,1
1293,3
1294,1
1295,4
1296,4
1297,3
1298,1
1299,0
1300,1
1301,2
1302,2
1303,1
1304,4
1305,2
1306,4
1307,2
1308,3
1309,4
1310,3
1311,4
1312,2
1313,1
1314,3
1315,1
1316,2
1317,4
1318,1
1319,1
1320,3
1321,1
1322,0
1323,3
1324,3
1325,2
1326,2
1327,1
1328,1
1329,3
1330,1
1331,3
1332,1
1333,3
1334,4
1335,1
1336,3
1337,1
1338,3
1339,4
1340,3
1341,3
1342,2
1343,1
1344,0
1345,1
1346,1
1347,4
1348,0
1349,2
1350,1
1351,1
1352,1
1353,3
1354,3
1355,1
1356,1
1357,2
1358,1
1359,3
1360,0
1361,4
1362,1
1363,1
1364,0
1365,2
1366,1
1367,1
1368,1
1369,3
1370,3
1371,4
1372,1
1373,1
1374,1
1375,3
1376,2
1377,1
1378,1
1379,3
1380,3
1381,1
1382,0
1383,4
1384,2
1385,0
1386,3
1387,0
1388,2
1389,3
1390,3
1391,0
1392,2
1393,3
1394,2
1395,3
1396,1
1397,4
1398,4
1399,3
1400,0
1401,3
1402,2
1403,2
1404,1
1405,3
1406,3
1407,4
1408,1
1409,1
1410,3
1411,1
1412,0
1413,3
1414,1
1415,2
1416,1
1417,1
1418,2
1419,4
1420,3
1421,0
1422,1
1423,4
1424,1
1425,1
1426,3
1427,3
1428,4
1429,2
1430,1
1431,2
1432,1
1433,1
1434,1
1435,3
1436,3
1437,4
1438,2
1439,0
1440,3
1441,2
1442,1
1443,3
1444,4
1445,1
1446,3
1447,3
1448,1
1449,4
1450,1
1451,3
1452,1
1453,3
1454,3
1455,1
1456,1
1457,1
1458,2
1459,2
1460,2
1461,0
1462,2
1463,1
1464,1
1465,3
1466,3
1467,3
1468,1
1469,3
1470,3
1471,3
1472,1
1473,0
1474,3
1475,1
1476,1
1477,2
1478,3
1479,4
1480,1
1481,0
1482,1
1483,2
1484,1
1485,0
1486,1
1487,3
1488,3
1489,4
1490,1
1491,1
1492,3
1493,2
1494,1
1495,1
1496,1
1497,4
1498,1
1499,4
1500,1
1501,1
1502,1
1503,4
1504,3
1505,1
1506,3
1507,3
1508,3
1509,1
1510,0
1511,1
1512,3
1513,2
1514,1
1515,3
1516,1
1517,1
1518,3
1519,1
1520,0
1521,1
1522,3
1523,4
1524,1
1525,3
1526,3
1527,2
1528,0
1529,3
1530,3
1531,1
1532,4
1533,2
1534,1
1535,1
1536,0
1537,3
1538,1
1539,2
1540,3
1541,3
1542,3
1543,4
1544,1
1545,4
1546,1
1547,4
1548,4
1549,2
1550,1
1551,3
1552,1
1553,3
1554,0
1555,1
1556,2
1557,1
1558,2
1559,1
1560,1
1561,2
1562,1
1563,1
1564,2
1565,1
1566,4
1567,1
1568,3
1569,4
1570,1
1571,1
1572,1
1573,4
1574,3
1575,1
1576,0
1577,3
1578,0
1579,2
1580,3
1581,1
1582,3
1583,4
1584,3
1585,4
1586,3
1587,1
1588,0
1589,1
1590,0
1591,2
1592,1
1593,1
1594,1
1595,1
1596,0
1597,3
1598,1
1599,1
1600,1
1601,1
1602,3
1603,1
1604,3
1605,2
1606,0
1607,3
1608,1
1609,2
1610,2
1611,2
1612,2
1613,0
1614,4
1615,1
1616,2
1617,1
1618,1
1619,4
1620,2
1621,1
1622,1
1623,3
1624,1
1625,3
1626,3
1627,2
1628,3
1629,4
1630,3
1631,0
1632,2
1633,3
1634,3
1635,1
1636,1
1637,4
1638,3
1639,4
1640,3
1641,2
1642,1
1643,4
1644,4
1645,4
1646,1
1647,2
1648,0
1649,1
1650,4
1651,0
1652,1
1653,0
1654,4
1655,1
1656,1
1657,0
1658,3
1659,4
1660,3
1661,2
1662,1
1663,3
1664,0
1665,2
1666,0
1667,3
1668,3
1669,3
1670,0
1671,0
1672,3
1673,3
1674,1
1675,3
1676,3
1677,2
1678,3
1679,0
1680,3
1681,1
1682,2
1683,3
1684,4
1685,0
1686,4
1687,3
1688,3
1689,1
1690,3
1691,1
1692,1
1693,4
1694,2
1695,2
1696,3
1697,1
1698,2
1699,2
1700,4
1701,3
1702,0
1703,0
1704,1
1705,1
1706,3
1707,2
1708,1
1709,0
1710,1
1711,1
1712,3
1713,1
1714,2
1715,2
1716,1
1717,1
1718,1
1719,2
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,3
1727,2
1728,4
1729,3
1730,3
1731,2
1732,2
1733,4
1734,4
1735,4
1736,0
1737,4
1738,1
1739,1
1740,0
1741,0
1742,2
1743,3
1744,1
1745,2
1746,3
1747,1
1748,1
1749,3
1750,4
1751,3
1752,0
1753,1
1754,3
1755,1
1756,0
1757,3
1758,4
1759,0
1760,1
1761,3
1762,4
1763,1
1764,3
1765,2
1766,1
1767,3
1768,3
1769,1
1770,3
1771,3
1772,4
1773,4
1774,1
1775,2
1776,2
1777,3
1778,3
1779,2
1780,3
1781,3
1782,3
1783,4
1784,1
1785,3
1786,3
1787,1
1788,1
1789,3
1790,3
1791,4
1792,3
1793,0
1794,3
1795,0
1796,2
1797,1
1798,3
1799,3
1800,3
1801,1
1802,4
1803,0
1804,3
1805,4
1806,1
1807,0
1808,4
1809,3
1810,0
1811,3
1812,2
1813,1
1814,2
1815,3
1816,2
1817,2
1818,1
1819,3
1820,3
1821,2
1822,3
1823,2
1824,1
1825,3
1826,1
1827,1
1828,3
1829,4
1830,4
1831,1
1832,4
1833,1
1834,3
1835,1
1836,1
1837,4
1838,3
1839,3
1840,2
1841,1
1842,0
1843,1
1844,3
1845,2
1846,2
1847,2
1848,2
1849,1
1850,0
1851,0
1852,2
1853,0
1854,1
1855,1
1856,2
1857,1
1858,3
1859,1
1860,1
1861,1
1862,0
1863,0
1864,1
1865,3
1866,1
1867,3
1868,1
1869,2
1870,1
1871,3
1872,2
1873,4
1874,1
1875,1
1876,2
1877,1
1878,2
1879,3
1880,0
1881,3
1882,2
1883,1
1884,1
1885,3
1886,3
1887,3
1888,3
1889,4
1890,4
1891,3
1892,1
1893,1
1894,3
1895,1
1896,2
1897,0
1898,4
1899,1
1900,0
1901,2
1902,3
1903,1
1904,4
1905,2
1906,4
1907,3
1908,4
1909,1
1910,1
1911,4
1912,3
1913,1
1914,1
1915,1
1916,1
1917,3
1918,4
1919,1
1920,1
1921,3
1922,1
1923,4
1924,1
1925,1
1926,3
1927,3
1928,1
1929,4
1930,2
1931,2
1932,2
1933,2
1934,2
1935,0
1936,3
1937,3
1938,2
1939,2
1940,1
1941,3
1942,4
1943,3
1944,3
1945,3
1946,0
1947,3
1948,0
1949,3
1950,1
1951,3
1952,1
1953,3
1954,1
1955,3
1956,1
1957,2
1958,0
1959,4
1960,1
1961,3
1962,2
1963,2
1964,3
1965,0
1966,3
