Id,Predicted
1967,1
1968,1
1969,0
1970,1
1971,1
1972,2
1973,3
1974,4
1975,1
1976,2
1977,1
1978,3
1979,1
1980,1
1981,0
1982,0
1983,3
1984,2
1985,3
1986,0
1987,0
1988,3
1989,3
1990,2
1991,3
1992,1
1993,2
1994,2
1995,2
1996,1
1997,1
1998,1
1999,1
2000,2
2001,3
2002,0
2003,1
2004,3
2005,3
2006,3
2007,2
2008,4
2009,3
2010,1
2011,3
2012,1
2013,1
2014,0
2015,1
2016,4
2017,0
2018,1
2019,2
2020,1
2021,3
2022,2
2023,0
2024,4
2025,1
2026,1
2027,1
2028,1
2029,3
2030,2
2031,4
2032,0
2033,1
2034,2
2035,2
2036,0
2037,1
2038,3
2039,4
2040,4
2041,4
2042,0
2043,0
2044,1
2045,3
2046,3
2047,0
2048,4
2049,2
2050,3
2051,1
2052,3
2053,4
2054,3
2055,4
2056,1
2057,1
2058,3
2059,3
2060,1
2061,1
2062,2
2063,2
2064,4
2065,3
2066,1
2067,3
2068,0
2069,0
2070,3
2071,3
2072,4
2073,0
2074,2
2075,2
2076,1
2077,0
2078,4
2079,4
2080,0
2081,0
2082,3
2083,1
2084,1
2085,2
2086,3
2087,3
2088,3
2089,4
2090,3
2091,3
2092,3
2093,1
2094,3
2095,1
2096,1
2097,4
2098,1
2099,3
2100,2
2101,0
2102,3
2103,1
2104,4
2105,0
2106,1
2107,0
2108,1
2109,1
2110,1
2111,1
2112,0
2113,2
2114,1
2115,3
2116,0
2117,1
2118,1
2119,1
2120,3
2121,1
2122,1
2123,1
2124,3
2125,1
2126,3
2127,3
2128,4
2129,2
2130,2
2131,3
2132,3
2133,3
2134,4
2135,3
2136,3
2137,1
2138,1
2139,0
2140,1
2141,4
2142,1
2143,4
2144,2
2145,3
2146,0
2147,1
2148,3
2149,3
2150,1
2151,2
2152,1
2153,3
2154,1
2155,1
2156,3
2157,3
2158,2
2159,2
2160,4
2161,0
2162,4
2163,2
2164,1
2165,2
2166,2
2167,2
2168,2
2169,1
2170,1
2171,2
2172,2
2173,1
2174,1
2175,3
2176,1
2177,0
2178,4
2179,4
2180,1
2181,1
2182,1
2183,2
2184,3
2185,0
2186,2
2187,0
2188,0
2189,3
2190,1
2191,3
2192,1
2193,2
2194,2
2195,4
2196,3
2197,3
2198,4
2199,3
2200,2
2201,3
2202,1
2203,1
2204,1
2205,3
2206,2
2207,2
2208,3
2209,3
2210,1
2211,4
2212,0
2213,1
2214,2
2215,1
2216,3
2217,2
2218,3
2219,1
2220,0
2221,3
2222,2
2223,0
2224,1
2225,0
2226,2
2227,3
2228,1
2229,3
2230,0
2231,2
2232,2
2233,0
2234,2
2235,4
2236,1
2237,3
2238,3
2239,1
2240,4
2241,1
2242,3
2243,1
2244,3
2245,1
2246,2
2247,4
2248,1
2249,3
2250,1
2251,1
2252,1
2253,1
2254,2
2255,3
2256,1
2257,1
2258,4
2259,0
2260,3
2261,3
2262,3
2263,3
2264,1
2265,1
2266,0
2267,1
2268,1
2269,0
2270,2
2271,1
2272,1
2273,4
2274,4
2275,3
2276,1
2277,4
2278,3
2279,3
2280,3
2281,1
2282,3
2283,1
2284,4
2285,4
2286,1
2287,2
2288,3
2289,0
2290,1
2291,3
2292,1
2293,0
2294,3
2295,1
2296,1
2297,1
2298,2
2299,1
2300,4
2301,3
2302,1
2303,3
2304,3
2305,3
2306,0
2307,2
2308,2
2309,2
2310,3
2311,3
2312,4
2313,2
2314,1
2315,4
2316,4
2317,1
2318,2
2319,1
2320,4
2321,1
2322,2
2323,1
2324,1
2325,4
2326,2
2327,0
2328,1
2329,1
2330,4
2331,3
2332,1
2333,1
2334,4
2335,3
2336,3
2337,3
2338,1
2339,4
2340,3
2341,2
2342,3
2343,1
2344,1
2345,3
2346,3
2347,3
2348,2
2349,0
2350,1
2351,0
2352,4
2353,4
2354,3
2355,3
2356,3
2357,1
2358,3
2359,2
2360,1
2361,4
2362,1
2363,1
2364,3
2365,1
2366,0
2367,0
2368,1
2369,1
2370,2
2371,4
2372,1
2373,0
2374,3
2375,1
2376,3
2377,1
2378,1
2379,2
2380,2
2381,1
2382,0
2383,1
2384,2
2385,1
2386,3
2387,4
2388,3
2389,3
2390,3
2391,3
2392,3
2393,3
2394,3
2395,1
2396,2
2397,1
2398,1
2399,1
2400,4
2401,3
2402,1
2403,3
2404,1
2405,0
2406,1
2407,3
2408,3
2409,3
2410,3
2411,4
2412,1
2413,1
2414,1
2415,3
2416,2
2417,1
2418,3
2419,1
2420,1
2421,1
2422,3
2423,4
2424,4
2425,3
2426,0
2427,1
2428,3
2429,3
2430,3
2431,1
2432,1
2433,1
2434,1
2435,3
2436,1
2437,3
2438,1
2439,1
2440,4
2441,1
2442,1
2443,3
2444,4
2445,1
2446,3
2447,0
2448,4
2449,1
2450,4
2451,3
2452,3
2453,1
2454,0
2455,0
2456,3
2457,3
2458,4
2459,0
2460,2
2461,0
2462,1
2463,4
2464,1
2465,3
2466,2
2467,3
2468,1
2469,1
2470,0
2471,3
2472,1
2473,1
2474,0
2475,3
2476,1
2477,1
2478,3
2479,3
2480,2
2481,4
2482,3
2483,3
2484,1
2485,2
2486,0
2487,3
2488,3
2489,3
2490,1
2491,3
2492,2
2493,0
2494,1
2495,2
2496,3
2497,2
2498,1
2499,1
2500,1
2501,3
2502,4
2503,2
2504,1
2505,1
2506,4
2507,0
2508,2
2509,3
2510,2
2511,0
2512,3
2513,4
2514,0
2515,2
2516,3
2517,0
2518,3
2519,4
2520,0
2521,1
2522,3
2523,1
2524,3
2525,1
2526,1
2527,0
2528,3
2529,1
2530,0
2531,4
2532,1
2533,4
2534,1
2535,2
2536,3
2537,3
2538,1
2539,1
2540,2
2541,1
2542,3
2543,3
2544,1
2545,3
2546,1
2547,1
2548,2
2549,1
2550,1
2551,3
2552,1
2553,0
2554,3
2555,4
2556,1
2557,3
2558,2
2559,1
2560,2
2561,4
2562,0
2563,1
2564,1
2565,1
2566,1
2567,3
2568,0
2569,4
2570,1
2571,1
2572,0
2573,3
2574,4
2575,1
2576,3
2577,1
2578,1
2579,3
2580,4
2581,1
2582,1
2583,3
2584,2
2585,1
2586,2
2587,4
2588,1
2589,0
2590,1
2591,3
2592,1
2593,3
2594,1
2595,1
2596,3
2597,1
2598,0
2599,1
2600,2
2601,2
2602,3
2603,3
2604,1
2605,1
2606,3
2607,4
2608,3
2609,1
2610,1
2611,3
2612,4
2613,2
2614,3
2615,3
2616,3
2617,0
2618,2
2619,0
2620,3
2621,3
2622,3
2623,3
2624,1
2625,1
2626,1
2627,3
2628,2
2629,3
2630,1
2631,1
2632,1
2633,3
2634,2
2635,2
2636,0
2637,3
2638,3
2639,3
2640,1
2641,3
2642,0
2643,1
2644,1
2645,1
2646,1
2647,3
2648,2
2649,3
2650,4
2651,0
2652,4
2653,1
2654,1
2655,3
2656,3
2657,1
2658,1
2659,2
2660,1
2661,2
2662,1
2663,2
2664,1
2665,3
2666,1
2667,1
2668,1
2669,3
2670,2
2671,3
2672,4
2673,3
2674,3
2675,2
2676,2
2677,3
2678,3
2679,1
2680,2
2681,2
2682,3
2683,3
2684,3
2685,3
2686,1
2687,3
2688,1
2689,3
2690,0
2691,2
2692,1
2693,3
2694,3
2695,0
2696,3
2697,1
2698,2
2699,1
2700,1
2701,1
2702,2
2703,0
2704,4
2705,0
2706,3
2707,1
2708,2
2709,4
2710,1
2711,2
2712,1
2713,3
2714,3
2715,2
2716,4
2717,1
2718,1
2719,4
2720,2
2721,0
2722,1
2723,1
2724,3
2725,1
2726,0
2727,3
2728,4
2729,3
2730,2
2731,2
2732,2
2733,0
2734,1
2735,3
2736,4
2737,1
2738,3
2739,1
2740,3
2741,3
2742,3
2743,3
2744,1
2745,1
2746,3
2747,1
2748,2
2749,4
2750,4
2751,3
2752,3
2753,4
2754,3
2755,3
2756,1
2757,3
2758,0
2759,1
2760,3
2761,1
2762,0
2763,1
2764,2
2765,0
2766,1
2767,1
2768,1
2769,0
2770,3
2771,3
2772,1
2773,2
2774,2
2775,3
2776,3
2777,4
2778,3
2779,3
2780,0
2781,3
2782,1
2783,1
2784,3
2785,4
2786,3
2787,3
2788,0
2789,0
2790,0
2791,1
2792,1
2793,0
2794,3
2795,1
2796,3
2797,2
2798,4
2799,3
2800,0
2801,2
2802,1
2803,0
2804,3
2805,0
2806,1
2807,0
2808,3
2809,2
2810,3
2811,1
2812,1
2813,4
2814,3
2815,3
2816,3
2817,4
2818,4
2819,3
2820,1
2821,4
2822,1
2823,4
2824,3
2825,1
2826,4
2827,4
2828,1
2829,1
2830,1
2831,4
2832,3
2833,2
2834,4
2835,1
2836,1
2837,3
2838,3
2839,2
2840,1
2841,2
2842,3
2843,3
2844,3
2845,2
2846,0
2847,4
2848,1
2849,2
2850,3
2851,4
2852,3
2853,1
2854,2
2855,4
2856,1
2857,1
2858,4
2859,1
2860,2
2861,1
2862,2
2863,4
2864,3
2865,2
2866,4
2867,0
2868,2
2869,4
2870,1
2871,2
2872,1
2873,1
2874,3
2875,0
2876,1
2877,4
2878,3
2879,3
2880,4
2881,1
2882,2
2883,3
2884,2
2885,2
2886,3
2887,3
2888,1
2889,4
2890,1
2891,3
2892,0
2893,3
2894,3
2895,0
2896,1
2897,1
2898,1
2899,1
2900,3
2901,0
2902,1
2903,1
2904,4
2905,1
2906,4
2907,1
2908,3
2909,3
2910,1
2911,3
2912,3
2913,1
2914,3
2915,4
2916,1
2917,2
2918,0
2919,1
2920,4
2921,1
2922,3
2923,0
2924,1
2925,2
2926,4
2927,2
2928,4
2929,2
2930,1
2931,1
2932,2
2933,4
2934,4
2935,2
2936,1
2937,3
2938,1
2939,0
2940,2
2941,3
2942,3
2943,2
2944,3
2945,2
2946,4
2947,3
2948,1
2949,1
2950,3
2951,2
2952,0
2953,0
2954,1
2955,1
2956,2
2957,0
2958,4
2959,1
2960,4
2961,1
2962,3
2963,3
2964,1
2965,4
2966,1
2967,3
2968,1
2969,1
2970,4
2971,1
2972,1
2973,0
2974,2
2975,2
2976,0
2977,3
2978,3
2979,1
2980,3
2981,4
2982,1
2983,2
2984,3
2985,0
2986,1
2987,0
2988,3
2989,1
2990,3
2991,3
2992,0
2993,1
2994,3
2995,1
2996,3
2997,0
2998,0
2999,3
3000,0
3001,4
3002,1
3003,3
3004,1
3005,1
3006,0
3007,1
3008,3
3009,0
3010,2
3011,3
3012,4
3013,1
3014,4
3015,3
3016,3
3017,3
3018,0
3019,2
3020,3
3021,1
3022,4
3023,1
3024,1
3025,1
3026,3
3027,2
3028,2
3029,2
3030,2
3031,1
3032,3
3033,2
3034,2
3035,4
3036,3
3037,1
3038,3
3039,1
3040,2
3041,1
3042,2
3043,3
3044,1
3045,3
3046,1
3047,2
3048,0
3049,1
3050,3
3051,0
3052,4
3053,0
3054,0
3055,1
3056,2
3057,1
3058,1
3059,4
3060,1
3061,3
3062,2
3063,2
3064,0
3065,3
3066,2
3067,1
3068,0
3069,4
3070,3
3071,2
3072,4
3073,1
3074,3
3075,3
3076,2
3077,1
3078,0
3079,0
3080,2
3081,0
3082,1
3083,3
3084,0
3085,3
3086,1
3087,3
3088,4
3089,2
3090,0
3091,1
3092,4
3093,0
3094,2
3095,0
3096,2
3097,2
3098,2
3099,1
3100,1
3101,1
3102,4
3103,1
3104,4
3105,3
3106,1
3107,3
3108,1
3109,1
3110,2
3111,1
3112,2
3113,1
3114,3
3115,2
3116,3
3117,4
3118,1
3119,3
3120,1
3121,2
3122,0
3123,3
3124,4
3125,0
3126,0
3127,1
3128,1
3129,3
3130,2
3131,4
3132,1
3133,3
3134,1
3135,4
3136,2
3137,3
3138,1
3139,1
3140,1
3141,4
3142,2
3143,3
3144,0
3145,1
3146,4
3147,2
3148,1
3149,2
3150,4
3151,0
3152,1
3153,0
3154,3
3155,2
3156,3
3157,3
3158,4
3159,1
3160,3
3161,0
3162,3
3163,3
3164,1
3165,3
3166,3
3167,1
3168,1
3169,2
3170,3
3171,1
3172,2
3173,0
3174,1
3175,1
3176,0
3177,4
3178,4
3179,3
3180,3
3181,2
3182,1
3183,2
3184,3
3185,2
3186,4
3187,2
3188,2
3189,2
3190,3
3191,4
3192,3
3193,1
3194,3
3195,2
3196,0
3197,1
3198,0
3199,2
3200,0
3201,1
3202,0
3203,3
3204,2
3205,1
3206,3
3207,3
3208,1
3209,3
3210,2
3211,2
3212,1
3213,4
3214,0
3215,4
3216,4
3217,0
3218,4
3219,0
3220,3
3221,1
3222,4
3223,3
3224,2
3225,0
3226,1
3227,3
3228,4
3229,3
3230,2
3231,3
3232,3
3233,3
3234,3
3235,0
3236,1
3237,4
3238,1
3239,0
3240,2
3241,2
3242,2
3243,3
3244,3
3245,3
3246,2
3247,2
3248,2
3249,1
3250,1
3251,3
3252,3
3253,3
3254,4
3255,2
3256,2
3257,4
3258,2
3259,2
3260,3
3261,3
3262,3
3263,4
3264,3
3265,1
3266,0
3267,1
3268,1
3269,2
3270,0
3271,3
3272,3
3273,4
3274,2
3275,3
3276,1
3277,0
3278,2
3279,1
3280,3
3281,3
3282,3
3283,4
3284,1
3285,0
3286,1
3287,2
3288,1
3289,4
3290,1
3291,4
3292,1
3293,2
3294,4
3295,1
3296,1
3297,0
3298,0
3299,3
3300,0
3301,1
3302,2
3303,1
3304,4
3305,1
3306,3
3307,0
3308,0
3309,2
3310,4
3311,4
3312,0
3313,3
3314,0
3315,1
3316,0
3317,1
3318,2
3319,1
3320,1
3321,3
3322,2
3323,1
3324,1
3325,2
3326,1
3327,0
3328,0
3329,1
3330,1
3331,1
3332,3
3333,3
3334,4
3335,3
3336,2
3337,1
3338,1
3339,3
3340,3
3341,3
3342,3
3343,1
3344,3
3345,1
3346,3
3347,2
3348,3
3349,2
3350,3
3351,3
3352,4
3353,1
3354,1
3355,0
3356,0
3357,1
3358,1
3359,1
3360,1
3361,3
3362,2
3363,3
3364,2
3365,3
3366,4
3367,2
3368,1
3369,3
3370,4
3371,1
3372,3
3373,1
3374,1
3375,2
3376,3
3377,3
3378,1
3379,1
3380,1
3381,1
3382,4
3383,1
3384,3
3385,3
3386,2
3387,0
3388,3
3389,3
3390,4
3391,1
3392,3
3393,3
3394,4
3395,1
3396,2
3397,0
3398,4
3399,1
3400,3
3401,3
3402,1
3403,3
3404,0
3405,1
3406,1
3407,1
3408,0
3409,3
3410,1
3411,3
3412,1
3413,4
3414,4
3415,2
3416,0
3417,1
3418,1
3419,1
3420,1
3421,3
3422,4
3423,2
3424,0
3425,3
3426,3
3427,2
3428,0
3429,3
3430,0
3431,4
3432,4
3433,3
3434,2
3435,3
3436,4
3437,2
3438,2
3439,1
3440,1
3441,3
3442,4
3443,1
3444,0
3445,3
3446,1
3447,1
3448,3
3449,4
3450,3
3451,1
3452,0
3453,3
3454,2
3455,2
3456,1
3457,1
3458,1
3459,3
3460,4
3461,4
3462,3
3463,2
3464,1
3465,3
3466,1
3467,3
3468,3
3469,3
3470,3
3471,2
3472,1
3473,1
3474,3
3475,4
3476,1
3477,1
3478,2
3479,2
3480,3
3481,3
3482,3
3483,2
3484,3
3485,4
3486,3
3487,1
3488,1
3489,2
3490,3
3491,4
3492,3
3493,3
3494,3
3495,2
3496,3
3497,3
3498,1
3499,3
3500,0
3501,1
3502,1
3503,1
3504,0
3505,1
3506,4
3507,4
3508,4
3509,4
3510,4
3511,4
3512,4
3513,3
3514,1
3515,3
3516,3
3517,3
3518,3
3519,1
3520,3
3521,4
3522,1
3523,3
3524,3
3525,4
3526,3
3527,3
3528,3
3529,4
3530,0
3531,4
3532,3
3533,1
3534,4
3535,1
3536,0
3537,0
3538,1
3539,4
3540,3
3541,4
3542,2
3543,1
3544,4
3545,3
3546,1
3547,3
3548,2
3549,1
3550,0
3551,1
3552,1
3553,1
3554,3
3555,4
3556,0
3557,3
3558,3
3559,1
3560,1
3561,2
3562,3
3563,1
3564,1
3565,2
3566,1
3567,4
3568,4
3569,1
3570,3
3571,3
3572,3
3573,3
3574,0
3575,3
3576,0
3577,1
3578,4
3579,1
3580,1
3581,3
3582,3
3583,3
3584,2
3585,1
3586,1
3587,3
3588,0
3589,1
3590,0
3591,1
3592,1
3593,4
3594,1
3595,3
3596,3
3597,0
3598,3
3599,1
3600,1
3601,1
3602,2
3603,3
3604,2
3605,2
3606,2
3607,3
3608,3
3609,1
3610,2
3611,2
3612,1
3613,1
3614,0
3615,1
3616,2
3617,2
3618,0
3619,3
3620,1
3621,3
3622,0
3623,3
3624,0
3625,1
3626,1
3627,3
3628,0
3629,3
3630,2
3631,4
3632,0
3633,3
3634,2
3635,2
3636,3
3637,3
3638,3
3639,2
3640,3
3641,2
3642,3
3643,3
3644,1
3645,0
3646,1
3647,0
3648,3
3649,0
3650,4
3651,3
3652,4
3653,3
3654,2
3655,3
3656,3
3657,2
3658,3
3659,1
3660,0
3661,3
3662,1
3663,4
3664,3
3665,2
3666,3
3667,1
3668,3
3669,1
3670,4
3671,4
3672,0
3673,4
3674,0
3675,4
3676,1
3677,1
3678,0
3679,4
3680,2
3681,4
3682,0
3683,1
3684,0
3685,1
3686,1
3687,1
3688,3
3689,1
3690,4
3691,3
3692,2
3693,0
3694,2
3695,4
3696,2
3697,3
3698,1
3699,1
3700,1
3701,0
3702,4
3703,3
3704,3
3705,3
3706,3
3707,2
3708,0
3709,2
3710,1
3711,1
3712,1
3713,3
3714,4
3715,3
3716,3
3717,3
3718,3
3719,3
3720,1
3721,1
3722,3
3723,1
3724,4
3725,1
3726,2
3727,2
3728,4
3729,3
3730,1
3731,0
3732,2
3733,4
3734,1
3735,1
3736,3
3737,0
3738,1
3739,1
3740,1
3741,4
3742,2
3743,1
3744,1
3745,2
3746,3
3747,4
3748,1
3749,3
3750,2
3751,0
3752,4
3753,4
3754,1
3755,3
3756,2
3757,1
3758,0
3759,1
3760,1
3761,3
3762,1
3763,4
3764,1
3765,1
3766,1
3767,2
3768,1
3769,3
3770,0
3771,2
3772,3
3773,2
3774,2
3775,1
3776,3
3777,2
3778,3
3779,1
3780,3
3781,4
3782,3
3783,1
3784,3
3785,4
3786,4
3787,0
3788,1
3789,4
3790,3
3791,0
3792,1
3793,3
3794,3
3795,2
3796,0
3797,4
